Date,AAPL,AMZN,BAC,CVX,GOOGL,JNJ,JPM,MSFT,PFE,XOM
2023-02-15,0.23060370319624476,0.4708242439730226,0.18969047863734967,0.28279403348734206,0.4737028987287279,0.16515402119944905,0.18261697829566237,0.3435631450961067,0.23882108142921976,0.27768366360864516
2023-02-16,0.2360420936827522,0.4806565599657792,0.18498551164106186,0.2841964935649568,0.474621565493283,0.15950984495698717,0.18721434359702482,0.32505053199046857,0.23359582884901675,0.2782381195967674
2023-02-17,0.23424584660846193,0.474980837445147,0.18475841384421035,0.28529730259820774,0.47122596278010204,0.17479940007052683,0.1871797977779451,0.314228231355618,0.23525616651097206,0.2975754744859935
2023-02-21,0.23677785700828005,0.4753728724111603,0.19640593268428197,0.2850054918305584,0.4783073620928577,0.17445496058570023,0.1885889100569371,0.32247355553160684,0.21895010222101835,0.2957288940766761
2023-02-22,0.23682466644088188,0.4749746672846334,0.1921247316827331,0.2846311569676373,0.4780353305048911,0.16148905353935147,0.18961128529266896,0.3229267645129525,0.1718031926256148,0.29292041483359127
2023-02-23,0.23685253849969837,0.4689316270043509,0.19119640699963458,0.28611435041817945,0.47874297171669905,0.16170512662334488,0.1892607671392679,0.32387366968364784,0.16812432973996094,0.2909911167015736
2023-02-24,0.2403917120282223,0.4455617580338596,0.1899252132764031,0.28645528327777403,0.47139788329188886,0.16324627242645667,0.18983245746810432,0.32236012705201533,0.17033635248013113,0.2890789781296481
2023-02-27,0.24053876293285212,0.44561152944724636,0.18974376733381632,0.2842290892949498,0.472015065296818,0.1632332304023306,0.19132311565652052,0.32112795892779633,0.17697257719377368,0.2848890583985087
2023-02-28,0.24051910177271124,0.43684872168139377,0.17815442435020723,0.285271044868632,0.47088265637433513,0.16681140007139483,0.17864441570422537,0.3213781472413613,0.17539767462728084,0.28529794374498096
2023-03-01,0.24503704533073098,0.4371650353249293,0.16881631135266406,0.281309847977502,0.47035361110393453,0.1666806881420905,0.17330805176939448,0.32381438099519516,0.14674470762598824,0.2866128324449404
2023-03-02,0.24400231026840657,0.43693513474050394,0.1586544647330447,0.2782569829912479,0.4733046537465638,0.16333584234201176,0.15045587639928026,0.32242555613899593,0.1410449660840793,0.2802760492228863
2023-03-03,0.26077518418313933,0.4424655599314606,0.1624277992128015,0.2804298084245354,0.47218683328856337,0.1679600138798375,0.15187491341169992,0.3199437109170218,0.14845880204065276,0.2819744509455347
2023-03-06,0.2604410434325681,0.4296183154406536,0.15405514787035177,0.2792776483108376,0.4486886217433053,0.17196252488186162,0.1536265235166556,0.3055908539746674,0.14747367237910183,0.2782734347007604
2023-03-07,0.2588692413396087,0.4294572631897911,0.1760664442987228,0.28087066126760174,0.44640818674471683,0.17316360880121517,0.17310956533272331,0.30698795428456316,0.1546976364428975,0.2838100325033108
2023-03-08,0.2584896121388319,0.4284305271497455,0.1777385189096924,0.2807944727342096,0.4430003467256781,0.1734787546882303,0.172213472524019,0.3069408797258491,0.15462227427843112,0.2854469734952067
2023-03-09,0.26264608764930997,0.4301888636949034,0.25061353134693076,0.2823980543238433,0.440819561748239,0.17241160781584378,0.23483707647776528,0.30684274154835556,0.15540534752077334,0.28586792940454203
2023-03-10,0.2637859376508484,0.42682331735511747,0.24528364938280936,0.23771288867760945,0.4371039909226702,0.17328680077751069,0.24676734607022002,0.2980696119103961,0.15478076649422848,0.2606213122023345
2023-03-13,0.26361862069075925,0.4203939423502631,0.29102263742537793,0.20479910383747213,0.4331363325671111,0.1772410558526265,0.25104414756470744,0.30425639653902964,0.15996965803978874,0.25776778157744845
2023-03-14,0.25815135106597165,0.4268907222324049,0.2945166855019161,0.19493017029998164,0.4387287948777599,0.14478257443700884,0.2625962587367892,0.3050678087290495,0.16024470045666625,0.25412048919503794
2023-03-15,0.25735968618453947,0.4217714002863306,0.2925035920241394,0.2295196452537799,0.44007775904813623,0.1421488363262116,0.2951435686874568,0.3035695287868419,0.1566759957285165,0.282011378812979
2023-03-16,0.26129136371061035,0.4343002834359856,0.2952949675792151,0.227685064217574,0.4556903240720575,0.13841052773093,0.3020416294012899,0.31866728313468484,0.15736998551196496,0.2813167184329825
2023-03-17,0.24131312507846522,0.3758694159747886,0.3081244903689183,0.2272653785025724,0.4064577639181292,0.13952613615408233,0.3198671860388609,0.2931712536086023,0.15405754315860506,0.2698974184434633
2023-03-20,0.235282238546911,0.28171024658948396,0.3045896930335139,0.23251042125657298,0.39905371324661826,0.14368802241411355,0.31771338574540753,0.29491854801155404,0.16518841686936267,0.2814339322863804
2023-03-21,0.23049779141972512,0.29401555460500856,0.32409248161236026,0.2511898235360311,0.4096736511584875,0.14279438348270207,0.32840479428910413,0.2941332904842267,0.16473116926191259,0.3120913100879613
2023-03-22,0.22646525538519216,0.29894583973535455,0.327522020533587,0.2426121265152485,0.3895749176353703,0.15075494284425375,0.3320269580410328,0.2705916234608428,0.16940463736789205,0.30555586679043056
2023-03-23,0.22013178250432058,0.29332712763392044,0.33041086959085336,0.23571730738764352,0.31559055011611853,0.1506112812478897,0.3319260539257046,0.27575214995703995,0.16711297244657952,0.30608287766038667
2023-03-24,0.21944627351068924,0.2889612097020435,0.33168956477913003,0.23776767988819844,0.28293508565933195,0.15090532619316271,0.331818857307891,0.27404171450905135,0.16498943188703782,0.30567707845640035
2023-03-27,0.22338601784433124,0.28834181162528133,0.3711036819492582,0.23073996345222156,0.2971364839046354,0.15077001500889972,0.343985693920872,0.2783409510455031,0.159015601882037,0.28558862514268946
2023-03-28,0.2179238891696308,0.28326731936799693,0.3704378007504212,0.2341616316307279,0.30102569368476684,0.1516543164233198,0.3419913230616139,0.26475245250745477,0.15837283691098372,0.28937682655207525
2023-03-29,0.22398886302510904,0.29739378182522175,0.378236192965076,0.2345070811123707,0.3010186025128413,0.15528874887025618,0.341588591157236,0.27003517445310027,0.16052777666507442,0.2939367019128346
2023-03-30,0.22240101152416725,0.29866023329656244,0.37826982520087,0.2353251409087382,0.2947627027794943,0.14872606455761003,0.34082824338062945,0.2705810567733133,0.16023613057068686,0.29463259817839227
2023-03-31,0.22302070752590664,0.2861937140740376,0.3818171892750337,0.23253664606756502,0.3002502864378151,0.15100413418802403,0.34237216620611505,0.2588555575417699,0.1631974302270041,0.2947885836741959
2023-04-03,0.2215016410033845,0.28580755326598895,0.381411748616617,0.25235437857270654,0.2969856700254924,0.1422125081708744,0.34197639256549567,0.2535242615500541,0.16756532591037687,0.3200155853551836
2023-04-04,0.2036125919120514,0.2744790300216999,0.38061972509178776,0.25027694880481655,0.28221040895490695,0.13909489402399844,0.34028548286511184,0.24285294650379358,0.16708427283886812,0.32155003533849985
2023-04-05,0.2082043566121811,0.2870395829361542,0.38094557888066777,0.24986448844303832,0.28237888820108,0.188240156246383,0.3401764746965295,0.24502961737852974,0.1732332212035521,0.3218234694335074
2023-04-06,0.2083122599914847,0.2878493007681456,0.3827859919767721,0.2524489515133647,0.2950585084604728,0.18859511862500103,0.3387647675235077,0.25139888445361835,0.1732022976100718,0.3256334589376699
2023-04-10,0.20654394624580627,0.2766265951139918,0.3836647213117911,0.25251376538322584,0.294234345689612,0.1857924821023575,0.33744599313758233,0.24145606387246923,0.16994589033733823,0.32604126906048375
2023-04-11,0.2083678469666101,0.2861278578941069,0.39559281715118827,0.2527996710339743,0.2978408269580634,0.18552770671504482,0.33648782573506153,0.2546586822774432,0.15467461803962154,0.326359835442166
2023-04-12,0.20862079462756422,0.2937692830497621,0.39486626755676396,0.24936582458580775,0.29976983251700356,0.1787442858045744,0.334875770687418,0.25384537624768333,0.15697806868003164,0.32573502269105875
2023-04-13,0.22034328951789847,0.31203525843608265,0.3956758096517294,0.25098013146742104,0.3059922705132522,0.18032989614902045,0.3354444649342575,0.2536927560314425,0.15395839505676903,0.3251437133469517
2023-04-14,0.2211394112759746,0.3119002909450809,0.410609676652011,0.25095699019274065,0.30466787540216295,0.18049272805500663,0.4000743226183772,0.2554397574317756,0.15265759040858978,0.3250215849974829
2023-04-17,0.2017369455420153,0.30195417825492177,0.4156908161184373,0.2498751826834483,0.31653941868638436,0.17940862199123683,0.39704084449090943,0.25329591022532705,0.14798854709705173,0.32535914808921057
2023-04-18,0.19693651904344872,0.29943836412989444,0.4167073581725863,0.24938452884181972,0.31878608272126707,0.19899152959410754,0.39815987903518235,0.2537274070062124,0.15460736098317118,0.3290882793520184
2023-04-19,0.19034156526039284,0.30275477430415365,0.40960023255725675,0.2459192365762274,0.3155010955440645,0.19774043726606202,0.3880760502648243,0.2502538709220737,0.14615509824669423,0.32363726291516187
2023-04-20,0.19155327258938795,0.3037129137426711,0.4085001477151143,0.2455531663631677,0.3161734462200201,0.1962381026107798,0.38771337862582456,0.25225364106652326,0.14803459115007644,0.3213034896638103
2023-04-21,0.18788881499478674,0.3062224856594496,0.3649616253151843,0.2410729799752988,0.30776335605212735,0.19344041486319286,0.34883111603391204,0.2511705068079461,0.14190387060299975,0.3200754709411132
2023-04-24,0.18089317743038827,0.3015897842998912,0.3642648756938078,0.24261445617200614,0.3000102597556563,0.1937269909827771,0.3423654054628157,0.2506333072772219,0.14369940784867563,0.3205571160895837
2023-04-25,0.18235869779867578,0.3202794533500971,0.33184654299276517,0.2464525832473058,0.3089228543208322,0.1936065532097106,0.3445127879167978,0.2570101945222914,0.1459010300639566,0.3217429964425725
2023-04-26,0.17940489895849226,0.3185799373033183,0.3334020766379204,0.2509175966663228,0.298818019674563,0.2003426573839446,0.3416624153646486,0.3158800264467453,0.15436863071086487,0.3236669418402804
2023-04-27,0.1941999378994964,0.33966637205048916,0.3354182159079499,0.21113666646090826,0.30941588554713506,0.2003280834381875,0.3104617199673498,0.3234924854572185,0.1515986502466511,0.28182268410697653
2023-04-28,0.1892102103383248,0.34736667422545187,0.33416417633633294,0.21210404197700217,0.2866644428456789,0.20010204352658525,0.30699380524289854,0.30615376824598306,0.1520024202131733,0.2809864807734791
2023-05-01,0.1878636631538711,0.35983648289275777,0.3122442345637844,0.20949017302704662,0.28504061442708045,0.1965907755723947,0.2864026325708775,0.306264386889084,0.15347669123755922,0.2967256653422182
2023-05-02,0.1859191749030357,0.3597568037030419,0.32579255169849114,0.2470539751847012,0.2901796554696867,0.19623569682645742,0.29167292031546654,0.29387409297176126,0.14351163215457532,0.3173095705039775
2023-05-03,0.18530106317632114,0.3503390436556415,0.3150847083425113,0.23871889169645139,0.2710359609864747,0.20124593384464912,0.29149930169479366,0.2945382921556228,0.14927302362485692,0.2981930356956777
2023-05-04,0.18573034313145376,0.3451204580366747,0.3132586245007126,0.23134595661894333,0.26814821575335773,0.19273130373903946,0.2833444605205628,0.29330614413184397,0.14358460340457124,0.29485120245935015
2023-05-05,0.22539649404918977,0.34747462764512904,0.3144408073078536,0.2404245282887489,0.26191678859460865,0.19267345571746655,0.2873259216599717,0.2922233772722892,0.1446531575042455,0.3006870465245634
2023-05-08,0.22501448826822018,0.34662276410406245,0.3140542828205522,0.23941369828819586,0.26858631439343794,0.19177662551158448,0.2821696087676615,0.29296424504140955,0.14444320611985842,0.30075561811762125
2023-05-09,0.22375200647362167,0.3467489326014606,0.2793311746706691,0.23794448004024496,0.2542389808760849,0.19374010756577054,0.27294111102874186,0.2890465879695918,0.14457550019719634,0.294762966590352
2023-05-10,0.22387671711444534,0.35579263758320784,0.2790738382488785,0.23840815744337934,0.27317832044865514,0.19079303712877105,0.2729764277557599,0.29072834021033606,0.14433917346178962,0.2954113373977885
2023-05-11,0.2184612119242475,0.34951731108929174,0.2726090885982704,0.23725353558013865,0.29549839210307305,0.19017515707144042,0.2734129558086554,0.2890182109647531,0.14361465233866838,0.2956406120406156
2023-05-12,0.2185396078600141,0.3522147404135389,0.27194607578073327,0.23544931418097803,0.2942277753534692,0.19035214597564418,0.27720906467922035,0.28835623308247543,0.14325839060440695,0.2951391993347594
2023-05-15,0.2151886855679689,0.35140872887330454,0.2772164943390396,0.23524172039032737,0.28867543039246746,0.19036146452447322,0.27621568852378664,0.2860941854444551,0.13837541903639225,0.2951691096738833
2023-05-16,0.21441305725835036,0.3532059070473423,0.27853966741537994,0.2078426997096766,0.2953285580296754,0.18761627488364913,0.27715742897063517,0.28584752260454416,0.12964799206730285,0.24546446495687319
2023-05-17,0.21409286274919986,0.3543144776450042,0.300415952350819,0.21389603470069704,0.29591343704883893,0.18539347848802584,0.285766242976043,0.28635015316919465,0.12814599749929512,0.2560712794488721
2023-05-18,0.21333927395577176,0.3456516297674678,0.2982117859332964,0.21271003969133992,0.2969493319580508,0.13085027877593372,0.286071171836846,0.28541036099305994,0.11527540455716502,0.25172812691968627
2023-05-19,0.21316782575534093,0.3508688366770495,0.3001871761432352,0.21265057691230868,0.2816665979958523,0.1313378236635271,0.28624034410450144,0.27834032591496405,0.12011393080459094,0.249260546428715
2023-05-22,0.20743511588446867,0.3534796307408274,0.3009088198592749,0.21669860313407996,0.2762272554180424,0.13143300693715917,0.2880775880225842,0.2769803710751485,0.20105878593675958,0.25083710966868983
2023-05-23,0.21180499591527577,0.3449384442033761,0.29119451857508954,0.23408779479542083,0.28246202443594753,0.13142810260518334,0.2904250543342213,0.2736512712070315,0.21339386203466937,0.2536961905796974
2023-05-24,0.21090034000787103,0.3372921370722226,0.29441234679770684,0.23391660550077858,0.28564374267439513,0.13140743324384382,0.2921919416048255,0.27465621265146767,0.2235724129025599,0.2566956097569653
2023-05-25,0.18975498887592482,0.3206072240687294,0.29438333608390715,0.2331251765220487,0.2826254371490551,0.1293284969721454,0.29213426265671366,0.2872941863058362,0.22978373128501203,0.26001634281354224
2023-05-26,0.1928068484807683,0.34034160206852015,0.2773525573133422,0.23258738875145604,0.28176543421790473,0.12942457783554887,0.2018404214289595,0.2868884781790432,0.2296879168415039,0.2597645969907145
2023-05-30,0.19428481847668172,0.34090139358443317,0.26259215738710745,0.23218168147681828,0.2681921457862181,0.1295545022546933,0.20071510532225087,0.28809187241740203,0.23266671625570462,0.2590803764031476
2023-05-31,0.19382256393861136,0.34233215795502153,0.2644763463193981,0.23524017454084745,0.264408651260915,0.1038012945552614,0.2005639371714132,0.29011711212906005,0.2453630096967554,0.2537122733218311
2023-06-01,0.19745381342562007,0.34187453716360433,0.2631369183339648,0.23836216246686773,0.2632109318364702,0.09917525791092144,0.20525694307581926,0.2908095578562942,0.24477078440175878,0.25775561288033333
2023-06-02,0.19596894420701733,0.3409926211706725,0.2820713116029486,0.25373694131208546,0.26287551748233484,0.10860013522213838,0.21449494198550434,0.2883476539127166,0.24530239914204988,0.26867043196941087
2023-06-05,0.1948247729197837,0.3335103676601617,0.28242080334641223,0.25377310298504824,0.26291470037248665,0.11130868417125032,0.21631832090322245,0.28790116908572055,0.24482562003230396,0.26812895226520667
2023-06-06,0.19533219621934683,0.3317411247197511,0.2915178574241853,0.2493990135401853,0.2632014508215386,0.10946795671223003,0.2163524646066626,0.28435013460362546,0.2447759294633708,0.2624041701823982
2023-06-07,0.19447152127257727,0.3416395458547291,0.27715415114315284,0.25995520728684607,0.28366257778065945,0.10572755897030867,0.20810760587484797,0.29276475327371426,0.24467185462292884,0.27028170345299635
2023-06-08,0.19761058011761182,0.34228278628405984,0.27503930751243183,0.255362337061077,0.28403470753936105,0.1020147427533769,0.20051608736294882,0.21991141039989226,0.2390451827419121,0.2694577863493036
2023-06-09,0.18321592706639345,0.32273484891687765,0.27157917439474116,0.2545466445730401,0.2683154707824011,0.10178617416363749,0.19726453510180753,0.20307666065766858,0.23921082358251886,0.26668634498874183
2023-06-12,0.18657916398890784,0.2993560544923764,0.26929193844472554,0.25343636040166134,0.2683552791793296,0.10082721082462158,0.19592257904187765,0.20595942073186557,0.24823799608558042,0.26325824576169626
2023-06-13,0.18699100230943863,0.2764390310758446,0.2693556309882311,0.2542116966314165,0.26792771447118796,0.10220408042264309,0.18719055327311,0.20488938787752642,0.24857950950032096,0.2493607882374048
2023-06-14,0.18510538150453784,0.27653675925852733,0.2544421129005241,0.22143654321981424,0.26006059049865604,0.09993792512093802,0.18102857503886352,0.2053225284620892,0.2581010111551163,0.2234571015233471
2023-06-15,0.18433265292028175,0.27589334455853404,0.25260407576407323,0.21419737931050634,0.26027427477502085,0.10016687989838603,0.1709941551777918,0.2196280376072281,0.25464684802765736,0.2174312607143379
2023-06-16,0.18209688651017103,0.28157882251645405,0.2330271448920769,0.2147976810025312,0.2631698839792783,0.09930226075873333,0.16460966975727917,0.22811045210147693,0.25433467088750245,0.21224220105631686
2023-06-20,0.13113691700246943,0.28030847898015443,0.2253843781245409,0.21213760167197665,0.2642938168942846,0.0990305754710902,0.15757980326763096,0.22942386519100727,0.2603761556106531,0.20929541980578034
2023-06-21,0.13292346388388185,0.2827601574013327,0.22801350066304824,0.21347081984626395,0.2704816674602348,0.09886796840036352,0.157761709333005,0.2327223917372942,0.2625510929566043,0.211967030339661
2023-06-22,0.13420688582523538,0.3016401166366971,0.23742734873782384,0.2171770033200344,0.2741552621322194,0.09968204970761624,0.1680078282807081,0.23570393877316187,0.2624568124490873,0.2122428087699011
2023-06-23,0.13290952287206168,0.2932518470855031,0.23553597505170926,0.215485395326679,0.254174092260098,0.09955094030827782,0.1689091074937813,0.23719540938760486,0.264250341111465,0.21064359327032964
2023-06-26,0.13603464968812612,0.296825701456259,0.23780425526983678,0.22139643968085926,0.24702276991569078,0.1047693627377363,0.16861436612092912,0.24403247075513004,0.2853100708065296,0.21186043152133552
2023-06-27,0.1389092208239006,0.29104548940430297,0.23526989793452047,0.22140468014093603,0.24599097414662877,0.10492817134779454,0.16237903906707946,0.24770882545665787,0.28708601927379435,0.21200272091156017
2023-06-28,0.13814924470146703,0.2914502039156824,0.2293197287631509,0.22277855494851434,0.24840203369995,0.1022171593911075,0.16171508087630207,0.2477039870113066,0.2869234386357384,0.2132678919112653
2023-06-29,0.1378887946995649,0.2907080437859913,0.23383479219403072,0.21246827154551776,0.2388944927400337,0.10343115197537041,0.18687465032488307,0.24775878595146497,0.28699378805211834,0.20269171110859205
2023-06-30,0.14914986849901368,0.291015875551369,0.19806166480635123,0.20956454010274855,0.23707182630342197,0.10505079552843495,0.1708218825635328,0.2502053202709513,0.29010489126110733,0.19325289314441593
2023-07-03,0.14994264282671754,0.28588637462186295,0.20381760268580873,0.20953975550553075,0.23187511743044625,0.1127241601887684,0.17096449729336285,0.24941123175971305,0.2892904159857434,0.191707884487286
2023-07-05,0.15207350985095947,0.27998107620984797,0.2002359813822766,0.20919105701525592,0.23653659825253054,0.11339972987525929,0.17231368956117235,0.2493373707367859,0.2887289148908506,0.19198202044918605
2023-07-06,0.1499686019500369,0.2825363178852699,0.21628105085291555,0.21258393268129597,0.23265547110628584,0.11456825824622749,0.1731876290064055,0.24941135011946994,0.2490952080355631,0.21915763790049173
2023-07-07,0.14219655937675593,0.2830744334728883,0.2164055962427143,0.19673790996684737,0.226133907985648,0.12319015180352179,0.17033240939372082,0.24533606640445546,0.2370792461661112,0.21522536877938553
2023-07-10,0.1481701205171741,0.2897650750638793,0.21049296753488336,0.19764400060229717,0.23459431441565848,0.1231498360793942,0.16720044516342908,0.25037122611684526,0.22850610801216228,0.21723545757446286
2023-07-11,0.14873512474502537,0.2860387721641394,0.21311568361382663,0.19812004653571239,0.22597792779953282,0.11617578494697522,0.17136267973147717,0.22611406467549525,0.22432749896433343,0.2141052288011056
2023-07-12,0.14611843641055403,0.26287389253547067,0.21499935193358474,0.19937167535451725,0.22916737885042374,0.11681498759997629,0.17042669413137662,0.22144464601804603,0.2239357018605203,0.21358580052697224
2023-07-13,0.14422904763283564,0.2702017440225946,0.21632666961968067,0.20275604744771872,0.26663912127002526,0.117312815074552,0.17050493791758123,0.22532336020627902,0.21992106444850001,0.21897926394219608
2023-07-14,0.14408949519120853,0.267722070372047,0.2181318378956434,0.21077174457693731,0.26655819237276634,0.11805342838180034,0.16405246251342914,0.22412837478260653,0.20519375075811183,0.2361332353945681
2023-07-17,0.14515636476350183,0.26636979886017526,0.21876989211193468,0.2088591225244883,0.2666004322334242,0.11868346011155052,0.17194945772782524,0.2216842095043704,0.20768104909394672,0.23390699998802272
2023-07-18,0.14539929390703907,0.2659511367487472,0.23309976497088963,0.19354240948488766,0.2664849316136304,0.1102799752346133,0.16433378973145746,0.24658115254269772,0.208477630537548,0.2231285564725582
2023-07-19,0.14293133600554858,0.2697630658181688,0.2421541956118353,0.1940314735002368,0.2673204517100935,0.10774192282835089,0.15957726333614258,0.25021575784324956,0.20776231426039532,0.22427708838036464
2023-07-20,0.14716247944006136,0.2962503904211647,0.2342781854495598,0.19665705509768538,0.27271320951942196,0.20168254914342798,0.16136958523585548,0.2596559738270773,0.20950126396319158,0.22921848716897775
2023-07-21,0.14625842413972331,0.2648879466821481,0.23441256232121305,0.18655842112843116,0.2510479800208204,0.20322087066825187,0.16393996893572102,0.2427572488507092,0.2119138145681072,0.2193175401166212
2023-07-24,0.14126588770246054,0.2582441976436248,0.23754474445803483,0.19478266361210195,0.2538150375233922,0.20180368901121454,0.17005899684522913,0.24256355183241185,0.21143021248014643,0.22470600005248453
2023-07-25,0.14142676601335635,0.2571969897005116,0.24387669179227767,0.19491752017595093,0.25435241774270917,0.2020815074134255,0.17326727978136497,0.24628633814087803,0.21365377404186714,0.2239203739871874
2023-07-26,0.1359524503870616,0.24842810294456255,0.2430913731249968,0.1940159501095454,0.3006437523592445,0.20186722645048255,0.17298844238069824,0.26978008716184027,0.20069072862011117,0.22299348194705892
2023-07-27,0.1375815637517004,0.24842890396225717,0.24783659370657754,0.19564634817120483,0.3006468965465843,0.20191136203971322,0.1780688477773818,0.2761129233626461,0.20149853933167555,0.2232266795744634
2023-07-28,0.14161910435287267,0.2630320228003027,0.24544732021939153,0.1943346726553727,0.3076600503726936,0.20185827226923572,0.17689445848335902,0.28301308525775615,0.19247526565369377,0.22319268203276835
2023-07-31,0.1390532453422312,0.26426507217098577,0.24489227314614073,0.21130950160423617,0.30646083975919935,0.23477460244440873,0.17568626699834392,0.26762585813365486,0.18901156325741386,0.2382401246998342
2023-08-01,0.13836221154672118,0.26537343421639453,0.24731008552593828,0.21196441901088264,0.30512343868837294,0.23565244677167388,0.17728868715861773,0.2636031549402475,0.18824153832806464,0.23788390138937518
2023-08-02,0.1473392743144903,0.27780709762413763,0.24871089820206987,0.20589122486729983,0.314325021499348,0.23605869911605154,0.18078325992762875,0.27216669342933725,0.18351354927141508,0.23057543390792887
2023-08-03,0.14810237605704332,0.27702234373972917,0.24590105761762962,0.2050117338181342,0.30714683705563534,0.23608670346708052,0.18044611345580475,0.269709238752083,0.18305699418070212,0.23360223572151922
2023-08-04,0.20213546231475613,0.33962518074724174,0.23545647027304317,0.19992141581153625,0.3019254516641488,0.23641294292238355,0.16797674305005017,0.26400919133448647,0.1833307162873538,0.2328234615905919
