Date,AAPL,AMZN,BAC,CVX,GOOGL,JNJ,JPM,MSFT,PFE,XOM
2023-08-07,0.2077190905122496,0.3418656654349224,0.2366175486184227,0.19777395148445834,0.30942541409936253,0.24558864657393406,0.16571054376476485,0.2622296614749317,0.19195653040773383,0.23111259057474828
2023-08-08,0.20775769369312053,0.3421442991718965,0.2453300747995801,0.19233975614304125,0.2906812356327819,0.24263631061021035,0.16811932009949077,0.2586261480201901,0.15971502306395347,0.22587752795342475
2023-08-09,0.20333050773610958,0.34435877309916485,0.2500112090053921,0.19190321966230825,0.2946051449888445,0.24246687150273996,0.1753228253542394,0.254727079182585,0.1565362695880379,0.23044027409285633
2023-08-10,0.20188789934573292,0.3443206902054473,0.2485600322749981,0.19106503753511478,0.292306739940654,0.24309556376879507,0.17438146958536294,0.2544865891421488,0.1564955585781524,0.22986425332186008
2023-08-11,0.20169088408872884,0.34284670245984933,0.2442008726941397,0.19800921312196004,0.2904671581043595,0.24372757570958714,0.1484358616849681,0.2548293100507976,0.1580323098022155,0.23132711994010105
2023-08-14,0.19068694127955993,0.34151599230604957,0.24775767126693085,0.1974400499250549,0.2920854091905571,0.24318431130999096,0.14457466735486815,0.2514472855059765,0.15144915763446495,0.2310858941309466
2023-08-15,0.1917736676328993,0.34806577954656875,0.26332058666462616,0.21693585354434913,0.29527761892839377,0.23955737645095293,0.16475074115393906,0.2513019091406739,0.16100456093332083,0.24435534328630412
2023-08-16,0.19165794134249894,0.3533133906677755,0.2711884718131034,0.21653528669574795,0.2944178528048945,0.23953383080327528,0.16389135884411618,0.25123164180720287,0.16072823304357978,0.24908454876441455
2023-08-17,0.19410284490096177,0.3508733237220352,0.2577738792818358,0.21032666806483535,0.2914865566477567,0.2387767070343112,0.16419736950097685,0.2504377937562283,0.16749035321272182,0.22721980911328246
2023-08-18,0.19469138775592756,0.35025008473800473,0.2574904618104313,0.20992879858276162,0.2974461402770027,0.2357047903841336,0.16303477760179272,0.24881106117942808,0.1672560600439859,0.23033273637159699
2023-08-21,0.1955193288878229,0.3453160472121771,0.25723958502545696,0.20989469395361618,0.28572737331403153,0.2542967122647331,0.16262891528946158,0.2509909220278309,0.16872158624395278,0.23103661083840515
2023-08-22,0.19771276126812967,0.3440201514515733,0.2647016136383889,0.2053659066716871,0.2856979103244251,0.25499099459548596,0.16854587532249468,0.2509785959030873,0.16793205856290744,0.22967460869307238
2023-08-23,0.20705920008473042,0.34227545357600964,0.26214492712022924,0.2035894238282365,0.2907539260781623,0.25643545923336913,0.16910621058270195,0.25090292777255135,0.16875402025567662,0.23105800882989547
2023-08-24,0.2185617747098815,0.3434299069301152,0.26073133528274617,0.20110837028922937,0.26888370709182524,0.2563252079455607,0.16844295756560315,0.2525364416339399,0.174013706593801,0.22534767167967967
2023-08-25,0.2227398048088157,0.3448745977658916,0.2553924499362359,0.18664235177981317,0.26834886178858797,0.25863513726861576,0.16735764550770685,0.2532156807628511,0.17366797943574297,0.20311321088312612
2023-08-28,0.21771246070868755,0.34404830629539107,0.25510325806554335,0.18712037284299177,0.26827225181437603,0.2608943659670921,0.1511527697152772,0.2533254919183846,0.169885739468642,0.2037472183246224
2023-08-29,0.2285562192377301,0.3457698512021846,0.22345930661053234,0.18736464017181767,0.2765072807758286,0.2608864219720999,0.15335426229002191,0.22730755436021025,0.16740174690593745,0.20275342039206376
2023-08-30,0.23503554217040296,0.341385618920565,0.20668849244257556,0.18688786905031962,0.27245794390936945,0.26109287236178413,0.152859619557455,0.22581908701258893,0.16791589783960897,0.20336970031963408
2023-08-31,0.23359789711964538,0.3242316213058122,0.20540671267482483,0.18517401869047798,0.260201205780951,0.19860870852228382,0.15051221647019555,0.21698742798440715,0.1706613559840521,0.1988106477176549
2023-09-01,0.23454995285537916,0.324212494726949,0.2063070574239145,0.18892042942446555,0.26115886683362105,0.19618416901172245,0.15038128076779614,0.2162849155102759,0.16617694853774845,0.20554415362653516
2023-09-05,0.23420313930858905,0.32339750690710994,0.19489646174718128,0.18442400300392034,0.26007962412212815,0.19530043967259633,0.1384070760154929,0.2208591095055124,0.16824740592688808,0.20233930124927113
2023-09-06,0.2557099487936736,0.3267521651523927,0.19254508202800275,0.18415853984279007,0.26287006685521547,0.1977890817578561,0.137724449691371,0.21421782638908224,0.1838050054002383,0.2030150028169967
2023-09-07,0.26725633947391864,0.32901511669476885,0.18973380378312307,0.18235606407430144,0.20987228262498317,0.20237704223377057,0.1362861928298196,0.1855080661864889,0.18286986454085177,0.20277020294190412
2023-09-08,0.267671240362917,0.3289787161476301,0.19075334105900607,0.1789141618215426,0.21076834445976603,0.2017067495360577,0.13457200552424692,0.17924984917006956,0.17795857941811388,0.20548979785034432
2023-09-11,0.2648282021767876,0.33229613249450135,0.1920484308325324,0.18977285855059536,0.19984020935112712,0.20567671936506848,0.13390994225215674,0.16932120090609232,0.17913730477686113,0.20588509549243714
2023-09-12,0.2673561372976862,0.3343684138361402,0.2002949860497279,0.17756284073391454,0.20319181647236007,0.17113871026216673,0.13887610487489588,0.17643882244625453,0.18065267949619182,0.2054640995675159
2023-09-13,0.26845041404749925,0.3371352829465467,0.19850981719207048,0.1759435920801355,0.2029016016728471,0.16944644021478375,0.13895102078811478,0.18050433822174963,0.17776634602965632,0.20689086489242794
2023-09-14,0.2684326107049203,0.32528834871569956,0.19958471891811766,0.1688336982223968,0.1891398788585033,0.16823691805640412,0.14958106815993133,0.1630333545665387,0.17715520081728925,0.20544094625757653
2023-09-15,0.26814331663200536,0.34016931477069495,0.1999595278508905,0.16968715210687252,0.19032725231344413,0.17161978065206,0.14795982377263786,0.18008515401731556,0.1752335995166383,0.20927091483723512
2023-09-18,0.23529613654742726,0.2510793034725664,0.19994091897056931,0.16941917288682853,0.19002577444375163,0.17144537264322174,0.14834394371280712,0.18020712812582523,0.17845926348020177,0.2097467003701621
2023-09-19,0.2306246264997799,0.24929549558822953,0.1898696762372852,0.16944117261068797,0.17630496327223144,0.15446341606438604,0.1471652890598454,0.1790560278543333,0.17185911586312172,0.20988409002005368
2023-09-20,0.23735554565609,0.24982972592705502,0.1836952722743289,0.16976430036725335,0.20090521971143777,0.15540039178239018,0.14689822138061762,0.18918609750357274,0.17395842646542187,0.21231423642776276
2023-09-21,0.2373358631756639,0.27791605939356584,0.1863407450698574,0.17262713480315361,0.21052967288787194,0.1562888428901433,0.14382439123303836,0.1864453392272083,0.1828719856080108,0.2135904365225734
2023-09-22,0.23790136295866912,0.2770699835962692,0.18864650680746317,0.17275697037356474,0.21058439657359396,0.15674589944731826,0.1457541343963248,0.1876151113224957,0.1829583486914222,0.213364221690869
2023-09-25,0.23899677861966895,0.28241285500168656,0.18355086303987297,0.1678785563055427,0.2113712740559055,0.15272290970023011,0.14539306802908925,0.18700337754199728,0.18291000900573845,0.2113378094058105
2023-09-26,0.24643508588116028,0.29951605246491936,0.18543052361963505,0.16889811010435637,0.2152065449633033,0.15349065154903344,0.14702816102117322,0.19084277338383093,0.18743251732067703,0.21132574289722358
2023-09-27,0.245719115762649,0.2951798847637112,0.16574195750561763,0.149905340914022,0.21729938911708002,0.15590830562165364,0.1305759550447616,0.190317070898635,0.18251772616769205,0.2124307319525141
2023-09-28,0.24560739372370874,0.29128524646012915,0.15985520139172557,0.1494890875803524,0.21903568113746064,0.15596630763631442,0.13588117835264302,0.19053723684308124,0.18191754269122384,0.205541741082331
2023-09-29,0.2424703483569712,0.29255351352658665,0.16039140937253096,0.14912637382362093,0.2201476171645437,0.151998595196325,0.14181355074548535,0.18911020953781868,0.1890871017327114,0.20801501959926008
2023-10-02,0.24632938887682848,0.2979266146117309,0.17366751850336842,0.15372798330755597,0.22352715873991572,0.15116922376798872,0.14327018845281936,0.19698270697489573,0.20280234656675905,0.21200018054693648
2023-10-03,0.24613593592087177,0.3136014455225545,0.19046154502866683,0.15316146103353068,0.22690716304114514,0.12816240345635901,0.143680884258221,0.20562642318634552,0.19961514351744025,0.2079195445988169
2023-10-04,0.2459636031590117,0.31925831508071706,0.1801350377682686,0.16728513464847244,0.2338905745757217,0.1273410910776036,0.13227770692369928,0.21242297458712156,0.20404273513865673,0.23760613066456004
2023-10-05,0.23794163677887803,0.31793971610313426,0.18120197537829705,0.16777504098391346,0.22299201721907871,0.13033070076460607,0.13123984862168322,0.20811339985736596,0.20533562635312372,0.24592315092827502
2023-10-06,0.22958526054313727,0.31296615665308763,0.1796148098508406,0.1688162353489694,0.22002217567751828,0.1302631619794575,0.13924288531322787,0.21073806570473144,0.2039902842952817,0.25004241793668114
2023-10-09,0.22795443447148855,0.31118001264715306,0.18287797220078322,0.18458523216707068,0.22031475430201672,0.12359257490695294,0.139340925762888,0.21022867556964078,0.20279544709510888,0.2644244461739357
2023-10-10,0.22662585728266402,0.3127352003537174,0.19835991409669326,0.18404474513825084,0.21982787513312502,0.11969060065700256,0.14014756950697804,0.21067593957707642,0.20282652150989183,0.2638182007099506
2023-10-11,0.21844590025396776,0.31491202125101014,0.19265656001169484,0.20941717307527893,0.21237364334530348,0.12506376871647545,0.13838949491699654,0.20947814628854952,0.20281874832279614,0.28398036965252244
2023-10-12,0.2110879469243241,0.3151423998032696,0.19265501454580708,0.20939683079694504,0.21400629626848874,0.12516633428442983,0.13808066305794814,0.20981544033057162,0.20264412695215545,0.28217716914371604
2023-10-13,0.21257110672200816,0.3123765140188081,0.19273590291095544,0.21473078776825152,0.21694166523990133,0.12139223728868949,0.13991269499582343,0.21188169028114523,0.20990203864681983,0.2976216357592511
2023-10-16,0.21044871420283745,0.31940983601474093,0.19154478089031807,0.20834048698666052,0.2194504683493235,0.1207606785426365,0.13974647720683844,0.21612071333864763,0.23472655797934858,0.29084622461467496
2023-10-17,0.21114139829497486,0.3197250096467643,0.2031097562087013,0.20839033838707474,0.2197000205644989,0.12312137016802369,0.13565688159659456,0.21183809004545642,0.23655600166756235,0.29368953048999835
2023-10-18,0.18553021161885708,0.32548329304403234,0.20393884066327767,0.2095703803655307,0.22112116241634674,0.12939369578201734,0.139783526566871,0.21243178964569429,0.25142490202612766,0.29553809970662137
2023-10-19,0.16496565015986064,0.32016018381510786,0.20546086284980103,0.20957416398147638,0.22068946235371453,0.12260370961202087,0.13789633802286422,0.21109382614729102,0.2516913036930062,0.2952495758240318
2023-10-20,0.16968144898066462,0.32662663165199846,0.2137888886542191,0.21323208418183925,0.22438841404541165,0.12305090239922194,0.14627699835447364,0.21130728034520888,0.2549604890936204,0.29583162341873853
2023-10-23,0.16823784909318207,0.3095320692642763,0.22558617896368519,0.23205003324324724,0.22494772170308971,0.11758859970092445,0.15095700160823897,0.2100992821968951,0.2559947684370834,0.2966136718246316
2023-10-24,0.1615148968355877,0.3134543388220193,0.21692529066680644,0.23548961911408473,0.2273656608360718,0.1151902980195294,0.14557926590376902,0.20370914545555732,0.25605386652802126,0.28328551615767406
2023-10-25,0.1625979463212324,0.33885284166971985,0.21797390704288935,0.23559790768470368,0.36835752331544513,0.11509326187923108,0.14609047288424437,0.2189694775001148,0.25906590498039966,0.282933508188198
2023-10-26,0.17460749647773027,0.33953561627554546,0.2267957572712366,0.2346845900452219,0.3726400370212818,0.12241974747648572,0.13333587397690685,0.24468125012733039,0.26348785641004474,0.2770575765839644
2023-10-27,0.17664792047712302,0.39140811611477283,0.24547759081154924,0.30464425834319425,0.37273704962758025,0.1318247044541492,0.16752860033123074,0.23427069426884894,0.2785639487707475,0.2787123669091683
2023-10-30,0.1730599559713621,0.40932235498710645,0.2559317172654287,0.3074262846500152,0.3774211627268466,0.13441616625320166,0.17294949486796124,0.2428817891569318,0.28241470988014894,0.277333576942559
2023-10-31,0.17204616267112002,0.40696804132681463,0.26915209057617046,0.30721061015058293,0.3773631457892957,0.13894090573235654,0.17786611426586563,0.24283979672182857,0.27971325229147737,0.277481917902065
2023-11-01,0.172283101313522,0.4130779291969753,0.26954225887712785,0.3079339333636821,0.37308707908063043,0.13813683263121454,0.1777726070795486,0.23900261994013935,0.27887323208752246,0.27717519480877356
2023-11-02,0.18036570092200632,0.3902923647120051,0.29896727538316137,0.3262156417767482,0.3675747532343236,0.14269681319487149,0.18561824833442936,0.23847523036780108,0.2724697886120542,0.29349634053741813
2023-11-03,0.18068392670088507,0.39015048820794307,0.30728915828216563,0.3250145328241103,0.36958088116424925,0.14466709859680751,0.18704174832069914,0.23787887335234317,0.2833952689674425,0.29489977353660973
2023-11-06,0.18424192871988088,0.388268204792677,0.30744552097622896,0.3202607875170258,0.37000989224600644,0.14520898379837538,0.18783210871290767,0.23864703458830724,0.2817076319208585,0.2955253142974465
2023-11-07,0.17335866238080994,0.3694892039840907,0.30417330868770764,0.32253278137536345,0.36573099382743973,0.14450403203138643,0.185364675006435,0.2309680382911178,0.2778513449001306,0.29742081094809003
2023-11-08,0.17063593378881434,0.37014361338114266,0.3056719129616993,0.3152079553487402,0.3635951838239274,0.14129344881130385,0.1851307533065296,0.23093551777857074,0.27931391190355986,0.27829557060427035
2023-11-09,0.17123427631752275,0.37236660349523465,0.3067176266029796,0.3151551822738906,0.363148990387958,0.15083309500024614,0.18154818300402023,0.23343808255013043,0.2870778628831744,0.2787265102654259
2023-11-10,0.18148973861743903,0.3754075538293804,0.3064720656135118,0.31698317735843606,0.36554460228303126,0.15005428440285426,0.1792906867071061,0.24045131532538477,0.2670877688804256,0.2790300533321733
2023-11-13,0.18085730988769422,0.3741932389988653,0.29677664981363194,0.31840222855262906,0.35819531513139674,0.1504719461707921,0.17781825354637962,0.23983795304478384,0.2577050695160802,0.27952220911284154
2023-11-14,0.18162327617411017,0.35759765208530675,0.3181842202086547,0.3196858951999993,0.35780337113114624,0.15033115928529994,0.18298394680402533,0.22166021842453829,0.2609093829696555,0.2799173910872989
2023-11-15,0.18113552937639968,0.3615615935884593,0.3192566060240083,0.31538406280969516,0.35311814056415763,0.15258213582396152,0.1839829480327315,0.21912290567358414,0.27748431946539354,0.2598866400300092
2023-11-16,0.18160574963769116,0.3602724876920947,0.31992231350582234,0.31609220326023896,0.35657548579239673,0.15153321120606264,0.18598517945784201,0.22172897586618892,0.278344805897444,0.25414528976452466
2023-11-17,0.17821277961532858,0.3604340081845758,0.32115849945131547,0.32263492943258293,0.35412564788173956,0.15087927676296387,0.1829387056326789,0.22348816114516795,0.2786359990512267,0.2606522185376573
2023-11-20,0.17847445479588134,0.3604495100124214,0.32103479772093996,0.30933912812535086,0.3542702327869667,0.15244951662883166,0.18257761431128358,0.22816145525220372,0.27861925956236117,0.23901689563038053
2023-11-21,0.17873497313966755,0.36455262688752293,0.3174045419655732,0.3092404361931036,0.35460395902565817,0.15499013334365044,0.18249423400500087,0.23159358056472615,0.2813436205406227,0.2389192279394697
2023-11-22,0.17798953144558607,0.36503977560759193,0.31753384648725624,0.2974395415907168,0.3521093677778834,0.15037545562611193,0.18242901947470463,0.2317564327028958,0.28149264551415387,0.2150119943229829
2023-11-24,0.1796920485831351,0.36516848673279323,0.3167313865254365,0.2979554452915866,0.3526209912762611,0.1542705035435852,0.18205160969915363,0.23106695120844348,0.2823473648061173,0.21568033297371392
2023-11-27,0.1762442819506174,0.3587704973382441,0.31685610827994115,0.2914764256588525,0.3510889556125399,0.15529371986683718,0.1780046149367348,0.2268047808713206,0.27564155523653905,0.19399442589241606
2023-11-28,0.1760797249392618,0.3560989958120479,0.31669489763847936,0.2914051435478306,0.3494789048597952,0.154809051465637,0.177912903565455,0.2255369134787787,0.25455750551588235,0.19389871857318672
2023-11-29,0.17450678141752848,0.35528102016527263,0.3184602443011856,0.28749827636388536,0.3520884965312339,0.15326986553936883,0.17793799352621117,0.22890562816230808,0.2560446344857489,0.19264120538263477
2023-11-30,0.17207656749385292,0.34470986916987384,0.3169288482064173,0.28512501925958367,0.3540985674118669,0.14747422179323025,0.17604406868378786,0.22719374104531892,0.23073435138235437,0.1873356472986503
2023-12-01,0.1718675333729909,0.34468977029676107,0.3144396579339781,0.28727613251170503,0.3542636397656646,0.16148504794753657,0.17509738059741198,0.23208004461349352,0.27524820635162883,0.18770064539308443
2023-12-04,0.16775188066141145,0.33804430634446503,0.30344112527595113,0.28644862881611655,0.3558977096603664,0.16132667091616398,0.16621705214961255,0.2322928603445848,0.2744915181789132,0.18281183175056148
2023-12-05,0.17524828904443465,0.33861875104958955,0.28882000291758964,0.27039749957150394,0.3577308247643997,0.15762461624066373,0.15857709325067876,0.2324646581602504,0.27403948236857933,0.1861652923139317
2023-12-06,0.17736398019779817,0.3424350051940109,0.2881982954629891,0.2623604423875158,0.35391576810442354,0.162647682236608,0.16382471869098278,0.2360898765741688,0.27304024777976504,0.18765604264090893
2023-12-07,0.17070926702223135,0.2904603238993108,0.2881099790101212,0.2623393554993416,0.2467271074646091,0.1648126808952771,0.1616646181821455,0.2224922266039101,0.2711855660082417,0.1875514277995205
2023-12-08,0.14669393946250875,0.2834180233925054,0.28445678423851245,0.2658997998980396,0.23599696345450383,0.15725947460499085,0.16299161133499498,0.18562115458350253,0.2679382273245283,0.1911023633895232
2023-12-11,0.15577211279125386,0.22560305900251065,0.255580132306769,0.17215268255013333,0.24024492305991954,0.13908700490273976,0.10835543520886878,0.18896200715813852,0.25032412514600294,0.18435549610009794
2023-12-12,0.15444018755546482,0.20284191551057423,0.25411315710222165,0.17264349627616302,0.23679123600950905,0.13742915988030546,0.10666273247560758,0.1812198209597313,0.24584345193485635,0.18829234553857102
2023-12-13,0.15821616355715473,0.20348970882547718,0.2686896139675822,0.1780129969514457,0.2363509965363835,0.13614190034865015,0.10486442404198626,0.18148752818066188,0.31447278330782835,0.19095822231053447
2023-12-14,0.15325863590663533,0.1923228265828607,0.30588730011285503,0.2025174673985928,0.2317193023870414,0.136911762703093,0.11001669696090219,0.18683961323754666,0.3177412819611409,0.20804344798363167
2023-12-15,0.14668462818641118,0.19645482591621702,0.29004130940880074,0.18046046152735432,0.23109098494220415,0.1395806093555976,0.10403130999300352,0.18917707994850472,0.3248911694343248,0.18296313232769698
2023-12-18,0.14873383267478751,0.20862665590673055,0.2844435208180535,0.17881023669057997,0.2380789034487577,0.13844747805135663,0.10254928331921857,0.18672927977792794,0.3192015390886337,0.1825393831630174
2023-12-19,0.14516935546467555,0.20869925300154282,0.28339483933406195,0.18156992882501471,0.23751110577086382,0.13928975072210883,0.1050880263440129,0.18493003571483685,0.343982397457822,0.18067224601614443
2023-12-20,0.14663312246331683,0.20548803079154487,0.2884249178677153,0.17530376255696367,0.23928776120181136,0.15206192231550802,0.1144913991384115,0.18429642489630554,0.34669542411046234,0.18145360841706434
2023-12-21,0.14651039648027578,0.20616266984784645,0.2848232985676382,0.16889582736292036,0.24192906373545356,0.15383438618334191,0.11451727457965759,0.18444287880350874,0.35450011774117784,0.17856347825436106
2023-12-22,0.14758110420630888,0.20307978823972467,0.2790282055940646,0.1680972468010754,0.23853321596081048,0.14058012449514098,0.11330183243550153,0.1829527624498079,0.3486369418667188,0.17864196443542096
2023-12-26,0.13412150101686254,0.1959581312454404,0.2795419077970577,0.16863606287626895,0.23425906357857404,0.1404018365657615,0.10951262322224785,0.16913628143859075,0.34830812474825346,0.17730603447671509
2023-12-27,0.13090206923662137,0.19428668441827154,0.2798232190609564,0.16879479701303202,0.23556664582009623,0.140420065569761,0.10609457880666046,0.1672860103542191,0.3457622088454924,0.1748058810713305
2023-12-28,0.12527853966218733,0.18500637227818822,0.24294801091215076,0.17447911584902892,0.23397266078049866,0.14031312405342325,0.09860784746641064,0.16529075433986357,0.3450532799236702,0.17872534328541836
2023-12-29,0.12652708129325124,0.17864634058224285,0.2437812380881235,0.17507325142831395,0.233813777792326,0.1393822554321838,0.09916622874803566,0.1653478752339226,0.3316281900170377,0.17818382304751146
2024-01-02,0.16392926194348512,0.1836637423493082,0.24288314341996456,0.16738705515041574,0.2314431688073392,0.14811962538750606,0.09930383838436332,0.16245452688106943,0.3433571822351759,0.18910023711768786
2024-01-03,0.16508950500019545,0.18107054250780763,0.24519407849626246,0.16746709012442623,0.22893777081403083,0.14790281037932,0.10129130483565008,0.15478546737775456,0.3430210235184129,0.1767387626504594
2024-01-04,0.16559421242759903,0.196688129250486,0.2452930763594123,0.17143083043839785,0.2348021030690271,0.1473594139387738,0.1015864954881895,0.14365409952194202,0.3485579345581902,0.17801014456587305
2024-01-05,0.16556629624795,0.19189969681724997,0.2438287974606952,0.17131986349226158,0.23467312516728098,0.14638105732904413,0.10000255251618116,0.1399599955210118,0.3493083849136158,0.17833710349247944
2024-01-08,0.18095328115059292,0.1987540646854978,0.24615610296893153,0.17265670086298102,0.24185719212748072,0.1458587723919072,0.10120249448239621,0.1457976312622959,0.34954226226606555,0.18418041161062698
2024-01-09,0.1801027728225238,0.20318181195778767,0.25331464305668183,0.1891711686463906,0.242308936162582,0.1435121962232282,0.10677677063056165,0.14606782890018652,0.3492636894560397,0.18605905864194558
2024-01-10,0.18108844745448366,0.20685793370412617,0.25202105834638194,0.19044019539934973,0.2433150327824055,0.14038352146337346,0.10537837093171949,0.15545175987492896,0.3498947362861542,0.18722234861900622
2024-01-11,0.18086091387116227,0.2073067009537496,0.2569495267432189,0.1896623222902017,0.24308430388769933,0.14172462129079585,0.1078867293822656,0.15294914463223244,0.35213727342084766,0.18724562145807794
2024-01-12,0.18048304113159963,0.20699589286178324,0.2516591484338366,0.1906941665623044,0.2375063247212099,0.14263536979162034,0.11240028996270421,0.15227539813867635,0.35130176000988944,0.18742099212284713
2024-01-16,0.18328628412208378,0.20938662352924284,0.2586040120509412,0.20430537781100924,0.229874433538527,0.1412333877898666,0.11297787525522782,0.15265207641408401,0.3501465336092619,0.19739727748408442
2024-01-17,0.18208190955344272,0.2112679110921589,0.25747200579186746,0.20304282227803613,0.2305537993057203,0.12406978223343536,0.11511561187363846,0.14819631302311317,0.31664171155697446,0.19764960612522603
2024-01-18,0.20468775651458027,0.20779875943227305,0.25713393799051704,0.20459022883084005,0.22304210838232466,0.12449067823750026,0.1141401532565177,0.1430827996151187,0.31401134350359106,0.19737906683411993
2024-01-19,0.20040966145361205,0.20683975763860044,0.2590025171958,0.2009043293815065,0.2264625866761874,0.12443756790451564,0.12184674865117123,0.1446048458297892,0.31447955401811595,0.19025774931745212
2024-01-22,0.20287776427114515,0.20040422346554096,0.2599286383916519,0.20086893173709786,0.22484183479216682,0.11878077931721502,0.11584810310981518,0.14179108974523455,0.31324505885422216,0.1867445687991373
2024-01-23,0.2016679243867304,0.19683030330001744,0.26020417116954225,0.20102313240523184,0.17354497456543638,0.12691798389229136,0.11916237990068804,0.14183317169882625,0.3131704098383016,0.18891521493614977
2024-01-24,0.20074124565763574,0.19702560268098004,0.2595434282413591,0.20561171313582238,0.16793852079623667,0.12645607260757122,0.1180562069431088,0.14196543681517118,0.312871525219904,0.19263731614569726
